Name;Tracks;Scrobbles;Rank
"Aporia";"4";"7";"595"
"Thibault Renou";"1";"2";"1629"
"Kevin Morby";"1";"3";"1152"
"Peaking Lights";"2";"4";"917"
"❖UMOJA";"6";"6";"666"
"midub";"1";"1";"2877"
"Detroit Swindle";"1";"1";"2878"
"Space Ghost";"1";"2";"1630"
"Kasper Marott";"2";"5";"773"
"Verner";"1";"2";"1631"
"DIRK 81";"2";"5";"774"
"S. N. Goenka";"1";"1";"2879"
"Bété";"6";"8";"527"
"Sick Puppies";"1";"1";"2880"
"Clarence Carter";"1";"3";"1153"
"Slow Attack Ensemble";"1";"1";"2881"
"Holy Fuck";"3";"3";"1154"
"Nautiluss";"1";"1";"2882"
"Violetta Parisini";"4";"10";"429"
"Meetsysteem";"1";"3";"1155"
"Billy Ocean";"1";"2";"1632"
"Yoshinori Hayashi";"1";"1";"2883"
"Cowboy Rhythmbox";"1";"2";"1633"
"Ichisan";"1";"2";"1634"
"Edwin Starr";"1";"1";"2884"
"Dervish";"1";"3";"1156"
"Ana Roxanne";"1";"3";"1157"
"Mary Lattimore";"1";"2";"1635"
"Shyamal Sinha";"1";"1";"2885"
"Liquid Youth";"1";"2";"1636"
"Deep House Vancouver";"1";"1";"2886"
"Blusher";"1";"1";"2887"
"Tina Malia";"1";"4";"918"
"Mapstation";"4";"4";"919"
"Nihiloxica";"4";"8";"528"
"Pigmalião";"2";"3";"1158"
"Robert Stillman";"1";"1";"2888"
"Gal Gracen";"2";"3";"1159"
"HÆLOS";"1";"1";"2889"
"gillespeterson";"2";"3";"1160"
"Jac the Disco";"1";"1";"2890"
"Fagaru Evolution";"2";"5";"775"
"Cito Jarvis";"1";"4";"920"
"Arrow";"1";"2";"1637"
"Sebastian Böhm";"1";"4";"921"
"Peter Britto";"1";"1";"2891"
"*D* Ivan";"1";"1";"2892"
"Adonijah";"1";"2";"1638"
"Levi John";"1";"3";"1161"
"The Millers";"1";"2";"1639"
"Mohjah";"1";"1";"2893"
"Spiking";"1";"2";"1640"
"Lewlewal de Podor";"2";"4";"922"
"Roger Bain";"1";"1";"2894"
"Juno D";"1";"1";"2895"
"Andre Tanker";"1";"2";"1641"
"Colin Jackman";"1";"8";"529"
"Touch";"1";"1";"2896"
"Bill Campbell";"1";"1";"2897"
"D' Rebel Band";"1";"2";"1642"
"Barrio Lindo";"1";"1";"2898"
"Traditional";"1";"2";"1643"
"Thomas Fehlmann";"6";"6";"667"
"Zuco 103";"1";"1";"2899"
"The Sabres of Paradise";"1";"1";"2900"
"Nadia Nair";"2";"2";"1644"
"John Hopkins Uni";"1";"1";"2901"
"Abba Gargando";"2";"4";"923"
"Alkibar Gignor";"1";"1";"2902"
"Intriya Ag Babo";"1";"2";"1645"
"Children in Djounhan";"1";"2";"1646"
"Amanar";"1";"2";"1647"
"Pingipung";"1";"1";"2903"
"King Aus";"1";"1";"2904"
"Mary Clark";"1";"1";"2905"
"Quantic;Los Miticos Del Ritmo";"1";"1";"2906"
"Horostar de Tonka";"1";"2";"1648"
"Nelson Of The East";"6";"9";"471"
"Kohra";"1";"1";"2907"
"baiuca";"1";"1";"2908"
"IYAKUH";"1";"1";"2909"
"Sangeet";"1";"1";"2910"
"Nomadic";"1";"1";"2911"
"Fany Havest";"1";"1";"2912"
"Quirino Do Canto";"1";"1";"2913"
"Tchiss Lopes";"1";"2";"1649"
"João Cirilo";"1";"2";"1650"
"Abel Lima";"1";"1";"2914"
"Os Apolos";"1";"1";"2915"
"Américo Brito";"1";"1";"2916"
"Elisio Vieira";"1";"1";"2917"
"Modha";"1";"1";"2918"
"Tidiane Thiam";"1";"1";"2919"
